  - {name: 🇺🇸 US-156.146.38.169-0219, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, tfo: false}
  - {name: CY-134.255.210.49-0144, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, tfo: false}
  - {name: SC-154.205.150.157-0143, server: 154.205.150.157, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, tfo: false}
  - {name: TR-38.180.113.194-0142, server: 38.180.113.194, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN, tfo: false}
  - {name: 🇨🇦 CA-134.195.198.147-0172, server: 134.195.198.147, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: inna.cfd}}, tfo: false}
  - {name: 🇺🇸 US-3.142.119.79-0163, server: 3.142.119.79, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05, tfo: false}
  - {name: 🇬🇧 GB-149.102.149.207-0132, server: 149.102.149.207, port: 443, type: ss, cipher: aes-256-gcm, password: umWwoQJEJGf74SLe, tfo: false}
  - {name: MA-188.214.157.58-0155, server: 188.214.157.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, tfo: false}
  - {name: AT-37.235.56.69-0157, server: 37.235.56.69, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, tfo: false}
  - {name: 🇺🇸 US-154.53.63.32-0131, server: 154.53.63.32, port: 443, type: ss, cipher: aes-256-gcm, password: k6ruJuwgAUxIrkHb, tfo: false}
  - {name: 🇨🇳 TW-46.249.109.128-0130, server: download.riferoser.icu, port: 56594, type: ss, cipher: chacha20-ietf-poly1305, password: 245o3Vnmo1cAee4QNJ6f2H4XsJnfWnAm6EcjFeHWKF2tSuXvnwc6C4v7ajzwi1Y8jX2dMpe6qV5m475XsfnKvCjYSpGb1Xpj, tfo: false}
  - {name: 🇩🇪 DE-2.58.81.221-0129, server: 2.58.81.221, port: 80, type: ss, cipher: aes-256-gcm, password: 9dQS3geeylyrRth9, tfo: false}
  - {name: 🇬🇧 GB-149.102.132.186-0125, server: 149.102.132.186, port: 80, type: ss, cipher: aes-256-gcm, password: YhzqOeJsfuZ9rkkc, tfo: false}
  - {name: 🇺🇸 US-154.53.63.42-0124, server: 154.53.63.42, port: 80, type: ss, cipher: aes-256-gcm, password: SM7WYtAwvBORXKjI, tfo: false}
  - {name: TH-119.59.127.129-0090, server: 119.59.127.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, tfo: false}
  - {name: MK-46.183.185.37-0074, server: 46.183.185.37, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, tfo: false}
  - {name: FI-37.143.129.98-0083, server: 37.143.129.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, tfo: false}
  - {name: 🇭🇰 HK-80.71.152.33-0014, server: 80.71.152.33, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: X6btbRvJCo3uTQ--yaaT8Mvh0CgqhYTL, tfo: false}
  - {name: RELAY-104.18.1.55-0123, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false, tfo: false}
  - {name: 🇩🇪 DE-2.26.80.129-0233, server: free-v7-09.elbrusway.online, port: 443, type: vmess, uuid: 88a0679b-3ba5-4f06-8fa4-490a1c47d6c9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: free-v7-09.elbrusway.online}}, tfo: false}
  - {name: 🇨🇦 CA-23.162.200.227-0239, server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}, tfo: false}
  - {name: 🇸🇬 SG-103.36.91.23-0249, server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456, tfo: false}
  - {name: 🇬🇧 GB-82.38.31.179-0186, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, tfo: false}
  - {name: 🇰🇷 KR-152.67.208.31-0254, server: chuncheon03.zgjok.com, port: 443, type: vmess, uuid: 81d5cac4-d039-4874-9a20-c391f580012d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chuncheon03.zgjok.com}}, tfo: false}
  - {name: 🇳🇱 NL-193.29.139.179-0189, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u, tfo: false}
  - {name: CL-38.54.20.59-0251, server: 38.54.20.59, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4, tfo: false}
  - {name: 🇯🇵 JP-168.138.43.75-0261, server: jp01.a0a.xyz, port: 80, type: vmess, uuid: 11c3627f-31e8-4695-dfbd-34076e2f1f5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp01.a0a.xyz}}, tfo: false}
  - {name: 🇺🇸 US-172.236.249.24-0216, server: usaapp1.jisuyun.top, port: 2053, type: vmess, uuid: 4b80aa86-4354-40bb-d2a3-47126cff0bea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: usaapp1.jisuyun.top}}, tfo: false}
  - {name: 🇯🇵 JP-35.75.5.164-0011, server: 35.75.5.164, port: 6604, type: trojan, password: 7ebc402f3383366fe4f554abd8625439, skip-cert-verify: false, tfo: false}
  - {name: 🇨🇦 CA-23.95.76.59-0240, server: 23.95.76.59, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, tfo: false}
  - {name: 🇯🇵 JP-3.115.10.179-0012, server: 3.115.10.179, port: 14919, type: trojan, password: BxceQaOe, skip-cert-verify: false, tfo: false}
  - {name: 🇨🇦 CA-45.154.204.7-0242, server: 45.154.204.7, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, tfo: false}
  - {name: 🇨🇳 TW-185.189.160.105-0248, server: 185.189.160.105, port: 41632, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@, tfo: false}
  - {name: 🇯🇵 JP-54.248.28.2-0007, server: 54.248.28.2, port: 1180, type: trojan, password: 7ebc402f3383366fe4f554abd8625439, skip-cert-verify: false, tfo: false}
  - {name: 🇯🇵 JP-54.248.28.2-0010, server: 54.248.28.2, port: 6604, type: trojan, password: 7ebc402f3383366fe4f554abd8625439, skip-cert-verify: false, tfo: false}
  - {name: 🇰🇷 KR-152.67.218.38-0256, server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}, tfo: false}
  - {name: 🇰🇷 KR-152.67.218.38-0258, server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 152.67.218.38}}, tfo: false}
  - {name: 🇨🇳 TW-36.228.140.86-0259, server: nbmrcg0034686rw.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4, tfo: false}
  - {name: PY-38.165.233.93-0262, server: 38.165.233.93, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, tfo: false}
  - {name: 🇳🇱 NL-213.109.147.242-0263, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8, tfo: false}
  - {name: 🇩🇰 DK-192.36.27.94-0264, server: 192.36.27.94, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, tfo: false}
  - {name: 🇨🇳 TW-111.248.100.170-0265, server: r3mrcg007117fb8.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4, tfo: false}
  - {name: 🇯🇵 JP-54.248.28.2-0001, server: 54.248.28.2, port: 2008, type: trojan, password: 7ebc402f3383366fe4f554abd8625439, skip-cert-verify: false, tfo: false}
  - {name: 🇭🇰 HK-112.213.102.188-0267, server: 112.213.102.188, port: 41632, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@, tfo: false}
  - {name: 🇩🇪 DE-63.180.254.10-0000, server: 63.180.254.10, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05, tfo: false}
  - {name: 🇬🇧 GB-82.38.31.199-0268, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, tfo: false}
  - {name: 🇷🇺 RU-38.60.223.8-0269, server: 38.60.223.8, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, tfo: false}
  - {name: 🇯🇵 JP-54.64.143.245-0002, server: 54.64.143.245, port: 5823, type: trojan, password: BxceQaOe, skip-cert-verify: false, tfo: false}
  - {name: MK-46.183.185.37-0270, server: 46.183.185.37, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, tfo: false}
  - {name: VN-103.163.218.2-0271, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, tfo: false}
  - {name: 🇭🇰 HK-54.46.30.4-0009, server: 54.46.30.4, port: 33763, type: trojan, password: BxceQaOe, skip-cert-verify: false, tfo: false}
  - {name: PK-156.59.243.6-0272, server: 156.59.243.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, tfo: false}
  - {name: 🇨🇳 TW-111.248.76.47-0274, server: r3mrcg0011499tl.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4, tfo: false}
  - {name: CO-154.223.16.212-0275, server: 154.223.16.212, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, tfo: false}
  - {name: SC-154.90.63.177-0276, server: 154.90.63.177, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, tfo: false}
  - {name: 🇳🇱 NL-51.15.23.63-0277, server: 51.15.23.63, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, tfo: false}
  - {name: 🇰🇷 KR-218.237.185.230-0279, server: 218.237.185.230, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@, tfo: false}
