  - {name: RELAY-104.18.9.83-0135, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-192.169.222.253-0852, server: 192.169.222.253, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-142.93.23.229-0854, server: 142.93.23.229, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-107.151.188.57-0853, server: 107.151.188.57, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: RELAY-205.233.181.253-0855, server: 205.233.181.253, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇸🇬 SG-129.212.232.171-0838, server: 129.212.232.171, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇸🇬 SG-47.82.178.58-0843, server: 47.82.178.58, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-157.230.140.153-0856, server: 157.230.140.153, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇸🇬 SG-194.87.10.241-0840, server: 194.87.10.241, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-38.107.232.53-0863, server: 38.107.232.53, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-162.243.249.250-0858, server: 162.243.249.250, port: 443, type: trojan, password: 8r%253C%255B9%2527l6hAO%25238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-38.107.232.120-0865, server: 38.107.232.120, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇸🇬 SG-8.222.195.24-0827, server: 8.222.195.24, port: 14706, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-199.119.137.41-0860, server: 199.119.137.41, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: RELAY-159.112.235.253-0866, server: 159.112.235.253, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-129.146.196.8-0861, server: 129.146.196.8, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇸🇬 SG-47.82.160.100-0844, server: 47.82.160.100, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-172.212.108.47-0859, server: 172.212.108.47, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-198.204.227.171-0872, server: 198.204.227.171, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇸🇬 SG-146.190.102.51-0845, server: 146.190.102.51, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-50.62.90.253-0876, server: 50.62.90.253, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-207.246.94.121-0869, server: 207.246.94.121, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇸🇬 SG-159.89.205.195-0846, server: 159.89.205.195, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-107.170.40.201-0871, server: 107.170.40.201, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-38.146.27.51-0875, server: 38.146.27.51, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-144.31.81.233-0867, server: 144.31.81.233, port: 2053, type: trojan, password: 8r%253C%255B9%2527l6hAO%25238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-94.183.184.239-0873, server: 94.183.184.239, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-205.172.57.27-0879, server: 205.172.57.27, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-129.146.121.203-0880, server: 129.146.121.203, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: RELAY-172.67.190.160-0119, server: 172.67.190.160, port: 443, type: trojan, password: freedom, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-144.31.57.146-0868, server: 144.31.57.146, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-72.56.115.44-0874, server: 72.56.115.44, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-150.241.108.1-0870, server: 150.241.108.1, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: RELAY-104.18.33.45-0890, server: 104.18.33.45, port: 443, type: trojan, password: humanity, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-212.34.146.6-0878, server: 212.34.146.6, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-64.188.115.82-0883, server: 64.188.115.82, port: 443, type: trojan, password: 8r%253C%255B9%2527l6hAO%25238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-150.241.105.10-0877, server: 150.241.105.10, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-216.144.231.47-0881, server: 216.144.231.47, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-72.56.83.150-0882, server: 72.56.83.150, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇯🇵 JP-138.2.23.80-0811, server: 138.2.23.80, port: 21044, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇯🇵 JP-103.75.118.144-0812, server: 103.75.118.144, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-72.56.18.77-0884, server: 72.56.18.77, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: RELAY-108.162.198.253-0920, server: 108.162.198.253, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-31.58.50.143-0915, server: 31.58.50.143, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-72.56.21.49-0888, server: 72.56.21.49, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
